{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'tbe' : 'the','0ffer' : 'offer',
'0ffice' : 'office',
'avall' : 'wall',
'avater' : 'water',
'avell' : 'well',
'avest' : 'west',
'avhat' : 'what',
'avhen' : 'when',
'avhich' : 'which',
'avhite' : 'white',
'avho' : 'who',
'avill' : 'will',
'avith' : 'with',
'avork' : 'work',
'awav' : 'away',
'a|)pear' : 'appear',
'a£lually' : 'actually',
'a£tually' : 'actually',
'aﬁer' : 'after',
'aﬁne' : 'fine',
'b00k' : 'book',
'b0ard' : 'board',
'b0dy' : 'body',
'b0ok' : 'book',
'b0th' : 'both',
'b1ack' : 'black',
'b1ll' : 'bill',
'b1ood' : 'blood',
'b1ue' : 'blue',
'b6dy' : 'body',
'b6ok' : 'book',
'b^ar' : 'bar',
'b^it' : 'bit',
'b^ut' : 'but',
'babv' : 'baby',
'bafe' : 'base',
'bahy' : 'baby',
'bair' : 'hair',
'balf' : 'half',
'bappen' : 'happen',
'bappy' : 'happy',
'bas6' : 'base',
'baöir' : 'hair',
'bcat' : 'beat',
'bcautiful' : 'beautiful',
'bccaufc' : 'because',
'bccaufe' : 'because',
'bccausc' : 'because',
'bcforc' : 'before',
'bcfore' : 'before',
'bcft' : 'best',
'bcgin' : 'begin',
'bchavior' : 'behavior',
'bchind' : 'behind',
'bclieve' : 'believe',
'bclween' : 'between',
'bcnefit' : 'benefit',
'bcst' : 'best',
'bctAveen' : 'between',
'bctiveen' : 'between',
'bcttcr' : 'better',
'bctter' : 'better',
'bctwcen' : 'between',
'bctwecn' : 'between',
'bctween' : 'between',
'bcvond' : 'beyond',
'bcyond' : 'beyond',
'be/art' : 'heart',
'be1ieve' : 'believe',
'beUeve' : 'believe',
'bealth' : 'health',
'beantiful' : 'beautiful',
'beart' : 'heart',
'beaut1ful' : 'beautiful',
'beautifiU' : 'beautiful',
'beautifu1' : 'beautiful',
'beautifuU' : 'beautiful',
'beavy' : 'heavy',
'bebind' : 'behind',
'bec6me' : 'become',
'becanse' : 'because',
'becaufc' : 'because',
'becaufe' : 'because',
'becauie' : 'because',
'becaule' : 'because',
'becausc' : 'because',
'becomc' : 'become',
'bef0re' : 'before',
'bef6re' : 'before',
'befoie' : 'before',
'befor6' : 'before',
'beforc' : 'before',
'beft' : 'best',
'beg1n' : 'begin',
'beg^in' : 'begin',
'beheve' : 'believe',
'beiore' : 'before',
'bel1eve' : 'believe',
'belAveen' : 'between',
'belicve' : 'believe',
'belieie' : 'believe',
'believ^e' : 'believe',
'believc' : 'believe',
'beliind' : 'behind',
'belore' : 'before',
'belp' : 'help',
'belter' : 'better',
'bencfit' : 'benefit',
'benef1t' : 'benefit',
'beneflt' : 'benefit',
'beneﬁ' : 'benefit',
'berfelf' : 'herself',
'berself' : 'herself',
'betAvcen' : 'between',
'betAvecn' : 'between',
'betAveeu' : 'between',
'bet\veen' : 'between',
'bet^veen' : 'between',
'betaveen' : 'between',
'betivcen' : 'between',
'betivecn' : 'between',
'betiveen' : 'between',
'bettcr' : 'better',
'bettei' : 'better',
'bettveen' : 'between',
'betv/een' : 'between',
'betv^een' : 'between',
'betveen' : 'between',
'betveeu' : 'between',
'betwccn' : 'between',
'betwcen' : 'between',
'betwecn' : 'between',
'betweeu' : 'between',
'betzveen' : 'between',
'beueve' : 'believe',
'bevond' : 'beyond',
'beyoud' : 'beyond',
'beſi' : 'best',
'beſl' : 'best',
'beſore' : 'before',
'bftter' : 'better',
'bftween' : 'between',
'biU' : 'bill',
'biftory' : 'history',
'bigh' : 'high',
'biiU' : 'bill',
'bil1' : 'bill',
'bimfelf' : 'himself',
'bimjelf' : 'himself',
'bimsclf' : 'himself',
'bimself' : 'himself',
'bistory' : 'history',
'biu' : 'bill',
'blll' : 'bill',
'bluc' : 'blue',
'bnilding' : 'building',
'bodv' : 'body',
'bofpital' : 'hospital',
'boru' : 'born',
'bospital' : 'hospital',
'botb' : 'both',
'botl' : 'both',
'botli' : 'both',
'bowever' : 'however',
'br1ng' : 'bring',
'brcak' : 'break',
'briug' : 'bring',
'brlng' : 'bring',
'brmg' : 'bring',
'brotber' : 'brother',
'brothcr' : 'brother',
'brothei' : 'brother',
'brotlier' : 'brother',
'bu1ld1ng' : 'building',
'bufband' : 'husband',
'buffinefs' : 'business',
'buffines' : 'business',
'buffiness' : 'business',
'bufincfs' : 'business',
'bufinef' : 'business',
'bufinefs' : 'business',
'bufines' : 'business',
'bufiness' : 'business',
'bufmefs' : 'business',
'buge' : 'huge',
'bui1ding' : 'building',
'buihiing' : 'building',
'build1ng' : 'building',
'bujband' : 'husband',
'bulinels' : 'business',
'buliness' : 'business',
'buman' : 'human',
'bundred' : 'hundred',
'busband' : 'husband',
'busincss' : 'business',
'businefs' : 'business',
'businels' : 'business',
'busmess' : 'business',
'buﬁnefs' : 'business',
'buﬁneſs' : 'business',
'bymself' : 'himself',
'c0llege' : 'college',
'c0me' : 'come',
'c0mmercial' : 'commercial',
'c0mpany' : 'company',
'c0nditi0n' : 'condition',
'c0st' : 'cost',
'c0uld' : 'could',
'c0untry' : 'country',
'c0urse' : 'course',
'c0urt' : 'court',
'c1ass' : 'class',
'c1ear' : 'clear',
'c1ose' : 'close',
'c1ty' : 'city',
'c1vil' : 'civil',
'c6me' : 'come',
'c6mmon' : 'common',
'c6st' : 'cost',
'c6uld' : 'could',
'c6untry' : 'country',
'c6urse' : 'course',
'c6urt' : 'court',
'c^an' : 'can',
'caU' : 'call',
'ca[)ital' : 'capital',
'ca])ital' : 'capital',
'cach' : 'each',
'cai)ital' : 'capital',
'caie' : 'care',
'caj)ital' : 'capital',
'cam])aign' : 'campaign',
'cami)aign' : 'campaign',
'cand1date' : 'candidate',
'cap1tal' : 'capital',
'capita1' : 'capital',
'carecr' : 'career',
'carrv' : 'carry',
'cas6' : 'case',
'catcb' : 'catch',
'caufc' : 'cause',
'caufe' : 'cause',
'cauie' : 'cause',
'caule' : 'cause',
'caus6' : 'cause',
'causc' : 'cause',
'ca|)ital' : 'capital',
'cbair' : 'chair',
'cbance' : 'chance',
'cbange' : 'change',
'cbaracter' : 'character',
'cbarafter' : 'character',
'cbarge' : 'charge',
'cbeck' : 'check',
'cbild' : 'child',
'cboice' : 'choice',
'cboofe' : 'choose',
'cboose' : 'choose',
'cburcb' : 'church',
'cburch' : 'church',
'cburcli' : 'church',
'ccll' : 'cell',
'ccnter' : 'center',
'ccntral' : 'central',
'ccnturv' : 'century',
'ccntury' : 'century',
'cconomv' : 'economy',
'cconomy' : 'economy',
'ccrtain' : 'certain',
'ccrtainlv' : 'certainly',
'ccrtainly' : 'certainly',
'cdge' : 'edge',
'cducation' : 'education',
'ceUor' : 'color',
'ceitain' : 'certain',
'centcr' : 'center',
'centnry' : 'century',
'centra1' : 'central',
'centuiy' : 'century',
'centurv' : 'century',
'certain1y' : 'certainly',
'certainlv' : 'certainly',
'certaiu' : 'certain',
'certaiuly' : 'certainly',
'certaln' : 'certain',
'certamly' : 'certainly',
'cffcct' : 'effect',
'cffecl' : 'effect',
'cffect' : 'effect',
'cffeft' : 'effect',
'cffort' : 'effort',
'cfpccially' : 'especially',
'cfpecially' : 'especially',
'cftablifh' : 'establish',
'ch1ld' : 'child',
'chaUenge' : 'challenge',
'chancc' : 'chance',
'chang6' : 'change',
'changc' : 'change',
'characlcr' : 'character',
'characler' : 'character',
'charactcr' : 'character',
'charactei' : 'character',
'charader' : 'character',
'charadler' : 'character',
'charadter' : 'character',
'charaftcr' : 'character',
'charafter' : 'character',
'chara£ler' : 'character',
'chara£ter' : 'character',
'charaﬁter' : 'character',
'charg6' : 'charge',
'chargc' : 'charge',
'chauenge' : 'challenge',
'chi1d' : 'child',
'chlld' : 'child',
'chnrch' : 'church',
'choicc' : 'choice',
'choofc' : 'choose',
'choofe' : 'choose',
'choole' : 'choose',
'choosc' : 'choose',
'chuich' : 'church',
'churcb' : 'church',
'churcli' : 'church',
'chureh' : 'church',
'cight' : 'eight',
'ciiy' : 'city',
'citizcn' : 'citizen',
'citv' : 'city',
'civ1l' : 'civil',
'civi1' : 'civil',
'civiU' : 'civil',
'claff' : 'class',
'clafs' : 'class',
'clals' : 'class',
'clasf' : 'class',
'clcar' : 'clear',
'clcarlv' : 'clearly',
'clcarly' : 'clearly',
'clcction' : 'election',
'cleai' : 'clear',
'clearlv' : 'clearly',
'clection' : 'election',
'cliair' : 'chair',
'cliange' : 'change',
'cliaracter' : 'character',
'cliarge' : 'charge',
'cliild' : 'child',
'cliurcb' : 'church',
'cliurch' : 'church',
'cliurcli' : 'church',
'clofe' : 'close',
'closc' : 'close',
'clse' : 'else',
'clty' : 'city',
'clvil' : 'civil',
'cnergv' : 'energy',
'cnergy' : 'energy',
'cnjoy' : 'enjoy',
'cnough' : 'enough',
'cnter' : 'enter',
'cntire' : 'entire',
'co11ege' : 'college',
'co1d' : 'cold',
'coUection' : 'collection',
'coUedge' : 'college',
'coUedion' : 'collection',
'coUedlion' : 'collection',
'coUeftion' : 'collection',
'coUega' : 'college',
'coUege' : 'college',
'coUoq' : 'color',
'coacb' : 'coach',
'coft' : 'cost',
'cohor' : 'color',
'coiUd' : 'could',
'col1ege' : 'college',
'collcgc' : 'college',
'collcge' : 'college',
'colleclion' : 'collection',
'collect1on' : 'collection',
'colledion' : 'collection',
'colledtion' : 'collection',
'colleftion' : 'collection',
'collegc' : 'college',
'com[)any' : 'company',
'com])any' : 'company',
'comc' : 'come',
'comi)any' : 'company',
'comj)any' : 'company',
'comm6n' : 'common',
'commcrcial' : 'commercial',
'commerc1al' : 'commercial',
'commercia1' : 'commercial',
'commou' : 'common',
'communitv' : 'community',
'companv' : 'company',
'compar6' : 'compare',
'comparc' : 'compare',
'compauy' : 'company',
'com|)any' : 'company',
'conccrn' : 'concern',
'cond1t1on' : 'condition',
'cond1tion' : 'condition',
'condit1on' : 'condition',
'confcrence' : 'conference',
'confercnce' : 'conference',
'conferencc' : 'conference',
'confumer' : 'consumer',
'conilder' : 'consider',
'conld' : 'could',
'conlider' : 'consider',
'conrse' : 'course',
'conrt' : 'court',
'cons1der' : 'consider',
'considcr' : 'consider',
'cont1nue' : 'continue',
'continuc' : 'continue',
'contro1' : 'control',
'cosl' : 'cost',
'cou1d' : 'could',
'couection' : 'collection',
'couege' : 'college',
'couise' : 'course',
'couit' : 'court',
'countiy' : 'country',
'countrv' : 'country',
'courfc' : 'course',
'courfe' : 'course',
'courie' : 'course',
'courle' : 'course',
'coursc' : 'course',
'couutry' : 'country',
'covcr' : 'cover',
'crcate' : 'create',
'creatc' : 'create',
'crimc' : 'crime',
'cspecially' : 'especially',
'cstablish' : 'establish',
'cuftomer' : 'customer',
'culturc' : 'culture',
'currcnt' : 'current',
'cven' : 'even',
'cvening' : 'evening',
'cvent' : 'event',
'cver' : 'ever',
'cvery' : 'every',
'cverything' : 'everything',
'cvidence' : 'evidence',
'cxactly' : 'exactly',
'cxample' : 'example',
'cxist' : 'exist',
'cxpect' : 'expect',
'cxpedt' : 'expect',
'cxpeft' : 'expect',
'cxperience' : 'experience',
'cxplain' : 'explain',
'd1fference' : 'difference',
'd1fferent' : 'different',
'd1fficult' : 'difficult',
'd1nner' : 'dinner',
'd1rection' : 'direction',
'd1scover' : 'discover',
'd1scussion' : 'discussion',
'd6cision' : 'decision',
'd6fense' : 'defense',
'd6or' : 'door',
'd6tail' : 'detail',
'd6termin6' : 'determine',
'd6termine' : 'determine',
'd6wn' : 'down',
'd^veloppement' : 'development',
'daik' : 'dark',
'danghter' : 'daughter',
'daugbter' : 'daughter',
'daughtcr' : 'daughter',
'daugliter' : 'daughter',
'dcad' : 'dead',
'dcal' : 'deal',
'dcath' : 'death',
'dccifion' : 'decision',
'dccision' : 'decision',
'dcep' : 'deep',
'dcfcribe' : 'describe',
'dcfign' : 'design',
'dcgrce' : 'degree',
'dcmocratic' : 'democratic',
'dcsign' : 'design',
'dctail' : 'detail',
'dctermine' : 'determine',
'dea1' : 'deal',
'deaU' : 'deal',
'dea^h' : 'deal',
'deaih' : 'death',
'dealh' : 'death',
'deatb' : 'death',
'deatli' : 'death',
'debatc' : 'debate',
'dec1sion' : 'decision',
'decid6' : 'decide',
'decifion' : 'decision',
'decilion' : 'decision',
'deciﬁon' : 'decision',
'decp' : 'deep',
'defcribc' : 'describe',
'defcribe' : 'describe',
'defcrihe' : 'describe',
'defenfe' : 'defense',
'deffenfe' : 'defense',
'defign' : 'design',
'defpite' : 'despite',
'degrcc' : 'degree',
'degrce' : 'degree',
'degrec' : 'degree',
'dehate' : 'debate',
'delcribe' : 'describe',
'delign' : 'design',
'des1gn' : 'design',
'descr1be' : 'describe',
'describc' : 'describe',
'descrihe' : 'describe',
'deserihe' : 'describe',
'detai1' : 'detail',
'detcrmine' : 'determine',
'determ1ne' : 'determine',
'determin6' : 'determine',
'determinc' : 'determine',
'devclopment' : 'development',
'develo])ment' : 'development',
'develoi)ment' : 'development',
'develoj)ment' : 'development',
'developmcnt' : 'development',
'deáh' : 'deal',
'deﬁgn' : 'design',
'dhection' : 'election',
'difcafc' : 'disease',
'difcafe' : 'disease',
'difcovcr' : 'discover',
'difcover' : 'discover',
'difcuffion' : 'discussion',
'difcuflion' : 'discussion',
'difcufs' : 'discuss',
'difcussion' : 'discussion',
'difeafc' : 'disease',
'difeafe' : 'disease',
'difease' : 'disease',
'diff1cult' : 'difficult',
'diff^erent' : 'different',
'diffcrcnt' : 'different',
'diffcrence' : 'difference',
'diffcrent' : 'different',
'differcnce' : 'difference',
'differcnt' : 'different',
'differencc' : 'difference',
'difficuU' : 'difficult',
'difficuUy' : 'difficult',
'difficuhy' : 'difficult',
'difflcult' : 'difficult',
'diflerence' : 'difference',
'diflerent' : 'different',
'diflicult' : 'difficult',
'difſerent' : 'different',
'dilcover' : 'discover',
'dillerent' : 'different',
'dilﬁcult' : 'difficult',
'dinncr' : 'dinner',
'direclion' : 'direction',
'direclor' : 'director',
'direct1on' : 'direction',
'directi0n' : 'direction',
'diredion' : 'direction',
'diredlion' : 'direction',
'diredor' : 'director',
'diredtion' : 'direction',
'direftion' : 'direction',
'direftor' : 'director',
'dire£lion' : 'direction',
'dire£tion' : 'direction',
'direﬁtion' : 'direction',
'discasc' : 'disease',
'discase' : 'disease',
'discovcr' : 'discover',
'discuffion' : 'discussion',
'discufsion' : 'discussion',
'discuss1on' : 'discussion',
'diseafe' : 'disease',
'diseasc' : 'disease',
'ditﬁcult' : 'difficult',
'diſferent' : 'different',
'diſiicult' : 'difficult',
'diſſerence' : 'difference',
'diſſerent' : 'different',
'diﬁcrent' : 'different',
'diﬁferent' : 'different',
'dlfferent' : 'different',
'dming' : 'during',
'dnring' : 'during',
'doAvii' : 'down',
'do\vn' : 'down',
'do^vn' : 'down',
'doavn' : 'down',
'doclor' : 'doctor',
'dodlor' : 'doctor',
'dodor' : 'doctor',
'dodtor' : 'doctor',
'doftor' : 'doctor',
'doivn' : 'down',
'dooi' : 'door',
'dov/n' : 'down',
'dov^n' : 'down',
'dovn' : 'down',
'dowu' : 'down',
'draAv' : 'draw',
'dra\v' : 'draw',
'dra^v' : 'draw',
'draiv' : 'draw',
'drcam' : 'dream',
'drivc' : 'drive',
'duiing' : 'during',
'dur1ng' : 'during',
'duriug' : 'during',
'durlng' : 'during',
'durmg' : 'during',
'e1ection' : 'election',
'e1ght' : 'eight',
'e1ther' : 'either',
'eVei' : 'even',
'e\eiy' : 'every',
'e^at' : 'eat',
'e^nd' : 'end',
'e^very' : 'every',
'eacb' : 'each',
'eacli' : 'each',
'eaft' : 'east',
'eafy' : 'easy',
'eaily' : 'early',
'eait' : 'east',
'ear1y' : 'early',
'earh' : 'each',
'earlv' : 'early',
'easUy' : 'early',
'easv' : 'easy',
'eaſl' : 'east',
'ebaracter' : 'character',
'ec0n0my' : 'economy',
'econom1c' : 'economic',
'economv' : 'economy',
'edgc' : 'edge',
'educat1on' : 'education',
'educati0n' : 'education',
'educati6n' : 'education',
'eff^ect' : 'effect',
'effccl' : 'effect',
'effcft' : 'effect',
'effecl' : 'effect',
'effed' : 'effect',
'effedl' : 'effect',
'effedt' : 'effect',
'effeft' : 'effect',
'eflablifh' : 'establish',
'eflablifli' : 'establish',
'eflect' : 'effect',
'efpccially' : 'especially',
'efpeciaUy' : 'especially',
'efpecially' : 'especially',
'efpeciauy' : 'especially',
'eftabhfh' : 'establish',
'eftablifb' : 'establish',
'eftablifh' : 'establish',
'eftablifli' : 'establish',
'eftabliih' : 'establish',
'eftablijh' : 'establish',
'eftablim' : 'establish',
'eftablish' : 'establish',
'ei^en' : 'even',
'eien' : 'even',
'eient' : 'event',
'eiery' : 'every',
'eig^ht' : 'eight',
'eigbt' : 'eight',
'eiglit' : 'eight',
'eilher' : 'either',
'eitber' : 'either',
'eithcr' : 'either',
'eithei' : 'either',
'eitlier' : 'either',
'ei»en' : 'even',
'eleclion' : 'election',
'elect1on' : 'election',
'electlon' : 'election',
'eledion' : 'election',
'eledlion' : 'election',
'eledtion' : 'election',
'eleftion' : 'election',
'ele£lion' : 'election',
'elght' : 'eight',
'elpecially' : 'especially',
'els6' : 'else',
'elsc' : 'else',
'eltablilh' : 'establish',
'elther' : 'either',
'employec' : 'employee',
'en6ugh' : 'enough',
'encrgv' : 'energy',
'encrgy' : 'energy',
'energv' : 'energy',
'enjov' : 'enjoy',
'enongh' : 'enough',
'enoug^h' : 'enough',
'enougb' : 'enough',
'enougli' : 'enough',
'ent1re' : 'entire',
'entcr' : 'enter',
'entei' : 'enter',
'entirc' : 'entire',
'eould' : 'could',
'es[)ecially' : 'especially',
'es])ecially' : 'especially',
'esi)ecially' : 'especially',
'esj)ecially' : 'especially',
'espccially' : 'especially',
'espec1ally' : 'especially',
'especiaUy' : 'especially',
'especiahy' : 'especially',
'especiallv' : 'especially',
'especiauy' : 'especially',
'especlally' : 'especially',
'estab1ish' : 'establish',
'estabUsh' : 'establish',
'estabhsh' : 'establish',
'establ1sh' : 'establish',
'establifh' : 'establish',
'establilh' : 'establish',
'establisb' : 'establish',
'estahiish' : 'establish',
'estahlish' : 'establish',
'es|)ecially' : 'especially',
'euough' : 'enough',
'ev1dence' : 'evidence',
'ev6n' : 'even',
'ev^en' : 'even',
'ev^ening' : 'evening',
'ev^ent' : 'event',
'ev^er' : 'ever',
'ev^ery' : 'every',
'evcn' : 'even',
'evcnt' : 'event',
'evcr' : 'ever',
'evcry' : 'every',
'evcrything' : 'everything',
'eveiy' : 'every',
'even1ng' : 'evening',
'evenmg' : 'evening',
'everv' : 'every',
'evervbody' : 'everybody',
'evervone' : 'everyone',
'evervthing' : 'everything',
'everybodv' : 'everybody',
'everyhody' : 'everybody',
'everytbing' : 'everything',
'eveu' : 'even',
'evidcnce' : 'evidence',
'evidencc' : 'evidence',
'evldence' : 'evidence',
'ex1st' : 'exist',
'ex[)erience' : 'experience',
'ex])erience' : 'experience',
'ex])lain' : 'explain',
'exacUy' : 'exactly',
'exaclly' : 'exactly',
'exactlv' : 'exactly',
'exadlly' : 'exactly',
'exadly' : 'exactly',
'exadtly' : 'exactly',
'exaftly' : 'exactly',
'exam[)le' : 'example',
'exam])le' : 'example',
'exami)le' : 'example',
'examj)le' : 'example',
'examp1e' : 'example',
'examplc' : 'example',
'exa£lly' : 'exactly',
